Time(norwegian mean time),u,v
2023-11-28 12:00:00,1.9450080774593534,-3.99406570603243
2023-11-28 18:00:00,1.617937826527114,-5.203482459187604
2023-11-29 00:00:00,1.6818900944607877,-5.452484517611076
2023-11-29 06:00:00,1.714648362490984,-5.963013398863404
2023-11-29 12:00:00,1.1771053148702606,-5.555674160504413
2023-11-29 18:00:00,0.7910197918582188,-3.929417716964202
2023-11-30 00:00:00,1.0622402162062332,-2.304819607577149
2023-11-30 06:00:00,1.2471120406381542,-2.6918788145546464
2023-11-30 12:00:00,1.5196745431773355,-3.1046308129699476
2023-11-30 18:00:00,0.883560109564138,-1.9784315312678
2023-12-01 00:00:00,1.2850390750967688,-2.0785018845946395
2023-12-01 06:00:00,1.0366974042141543,-2.0756671189456983
2023-12-01 12:00:00,0.9628182839461122,-1.1667566090497807
2023-12-01 18:00:00,-0.24849523468058857,-0.8888796337962965
2023-12-02 00:00:00,-0.32742359380730607,-0.9593812357466641
2023-12-02 06:00:00,0.13135931755216687,-0.6019453528119222
2023-12-02 12:00:00,0.6542429539114618,-0.7987541276589886
2023-12-02 18:00:00,0.5532823159530258,-1.3469214702267713
2023-12-03 00:00:00,0.1368700667581648,-0.8125153302689295
2023-12-03 06:00:00,0.5688470783706062,-0.11829390911057408
2023-12-03 12:00:00,0.30513657494506113,-0.6231660125506383
2023-12-03 18:00:00,0.23086100491856823,-0.35393165522793185
2023-12-04 00:00:00,0.36169961503621245,0.1902248295304085
2023-12-04 06:00:00,0.41867139506558493,0.24113367972305888
2023-12-04 12:00:00,0.2879708465129206,-0.2429929823948256
2023-12-04 18:00:00,0.2933334795759691,-0.0147847346829314
2023-12-05 00:00:00,0.5839582919629464,0.19019054650584777
2023-12-05 06:00:00,0.2955687857133563,0.15762112109627985
2023-12-05 12:00:00,0.582726935026893,0.16250492530575436
2023-12-05 18:00:00,0.2855673613101765,-0.27737201956145646
2023-12-06 00:00:00,0.5682269692079186,-0.6969268076742862
2023-12-06 06:00:00,0.4574427548093352,-1.127422434579591
2023-12-06 12:00:00,0.7432432783014086,-1.1395334792428338
2023-12-06 18:00:00,0.605140495082848,-1.1486769109771875
2023-12-07 00:00:00,0.6217543100734253,-1.251472165785392
2023-12-07 06:00:00,0.7203924365548993,-1.1977436108153776
2023-12-07 12:00:00,1.4222380155652685,-2.0653524685581695
2023-12-07 18:00:00,1.4940731322430516,-2.4164903791199905
2023-12-08 00:00:00,1.3109752954195992,-2.416638653117141
2023-12-08 06:00:00,1.5550894926375982,-3.327816055162399
2023-12-08 12:00:00,1.3291828448568048,-2.848687279033319
2023-12-08 18:00:00,1.2534729814427596,-3.0124427351275522
2023-12-09 00:00:00,1.2838501648170997,-3.037140645349799
2023-12-09 06:00:00,1.0690030997634385,-2.182359197179909
2023-12-09 12:00:00,0.8240817373570941,-1.8690816939211574
2023-12-09 18:00:00,0.8506062322174711,-1.6004049228710562
2023-12-10 00:00:00,0.9088105365156882,-1.9289981321433423
2023-12-10 06:00:00,0.3720585508987997,-2.012579625120409
2023-12-10 12:00:00,-1.1149249069942568,-2.8095809558042952
2023-12-10 18:00:00,-1.1901310248690578,-3.401523013402945
2023-12-11 00:00:00,0.5964309779729601,-3.3117916900144855
2023-12-11 06:00:00,0.996308796199277,-3.6557043188315412
2023-12-11 12:00:00,1.0096394594886953,-3.200946994231104
2023-12-11 18:00:00,1.0323607173852172,-2.8267388128387467
2023-12-12 00:00:00,0.5510807437884759,-1.8273300028292105
2023-12-12 06:00:00,0.013722341686838058,-1.0835548303017062
2023-12-12 12:00:00,-0.42448161351725844,-0.22317290598275727
2023-12-12 18:00:00,0.18393374171079577,-0.8083302302452203
2023-12-13 00:00:00,0.5982144388566749,-1.1734663138424084
2023-12-13 06:00:00,0.16428871866828784,-1.5689788972405714
2023-12-13 12:00:00,0.5733147288708443,-0.9183102434273945
2023-12-13 18:00:00,0.21454311089015132,-0.05356189360150044
2023-12-14 00:00:00,0.20220708655084327,0.11943096140358794
2023-12-14 06:00:00,-0.3639732296612679,1.1622238097539905
2023-12-14 12:00:00,0.40178209442674007,0.7145864497145628
2023-12-14 18:00:00,0.9485801648348685,-0.16776003146674046
2023-12-15 00:00:00,0.8458702642761337,-0.6059753021522932
2023-12-15 06:00:00,-0.05512436203475322,-0.7871894221490345
2023-12-15 12:00:00,0.1565093456209594,0.055683887883641946
2023-12-15 18:00:00,0.11821753253217084,-0.817684159998222
2023-12-16 00:00:00,-0.03623977769829612,-0.31118914838392114
2023-12-16 06:00:00,-0.6856708799264051,-0.022939674498556235
2023-12-16 12:00:00,0.2235892295423768,2.2807797528309552
2023-12-16 18:00:00,0.9006569833441359,0.25227648428864385
2023-12-17 00:00:00,0.38103328175018936,0.23905406185499942
2023-12-17 06:00:00,-0.3315749596750623,0.45130541049275225
2023-12-17 12:00:00,-0.12161867545691109,1.5459598451365852
2023-12-17 18:00:00,-0.005408482896552602,0.042621401053998476
2023-12-18 00:00:00,0.16876831841091697,1.2696058227018157
2023-12-18 06:00:00,-0.34723164271961604,-0.7003384285729729
2023-12-18 12:00:00,0.4158171578650452,0.06839828705834483
2023-12-18 18:00:00,0.6681776850489453,0.9688547513351221
2023-12-19 00:00:00,0.06393718966801087,1.4312562725971798
2023-12-19 06:00:00,-0.6019233696345285,2.0463982051796443
2023-12-19 12:00:00,0.09864704185283986,1.1540427341260366
2023-12-19 18:00:00,-0.052040960195398,-0.6829797095599451
2023-12-20 00:00:00,0.4107424433813464,-1.7942378412125988
2023-12-20 06:00:00,0.6216787814201098,-1.6846887091984613
2023-12-20 12:00:00,0.6945155639478225,-1.198009327787143
2023-12-20 18:00:00,0.8549814499469631,-2.0863680000232807
2023-12-21 00:00:00,0.26358065828359484,-0.5999153197749548
2023-12-21 06:00:00,0.6480642719052844,-2.2449975212270057
2023-12-21 12:00:00,1.5296949026469011,-4.06973939147555
2023-12-21 18:00:00,1.4918386437384343,-5.709175785794371
2023-12-22 00:00:00,1.568834356933099,-3.5307713088164334
2023-12-22 06:00:00,1.0289395555137852,-0.7742114151556988
2023-12-22 12:00:00,0.36207605268897175,-0.834541036968485
2023-12-22 18:00:00,0.6406141871354457,-1.564274961445862
2023-12-23 00:00:00,0.028128719473963948,-1.7476219486643743
2023-12-23 06:00:00,-0.04241278024161799,-1.318153631802768
2023-12-23 12:00:00,-0.3022658553702358,-0.6412454016628093
2023-12-23 18:00:00,-0.4392146597815378,-1.1538416697914429
2023-12-24 00:00:00,0.24885928169577784,-1.3007856026987799
2023-12-24 06:00:00,-0.6520551430736681,-0.8338997101122162
2023-12-24 12:00:00,0.15728622555519012,-1.1328094846454275
2023-12-24 18:00:00,-0.2171008975832852,-0.753513742123996
2023-12-25 00:00:00,-0.2464378215586618,-1.1049615401880384
2023-12-25 06:00:00,0.6964325845679068,-1.3189435140339898
2023-12-25 12:00:00,0.41219949434561487,0.4648125866588253
2023-12-25 18:00:00,0.35288487929451345,-0.09659515825624591
2023-12-26 00:00:00,-0.11763369658077216,-0.6861035673068502
2023-12-26 06:00:00,-0.1174360080403987,-1.675872181201111
2023-12-26 12:00:00,0.5371998207281624,-1.8475006982434288
2023-12-26 18:00:00,0.671216043793614,-1.3563694994405742
2023-12-27 00:00:00,0.9569886826550423,-2.048179527857443
2023-12-27 06:00:00,0.08682511314147073,-1.4773205023785214
2023-12-27 12:00:00,0.2972296830012835,-2.446432414386964
2023-12-27 18:00:00,1.1068030962664048,-2.85666976919097
2023-12-28 00:00:00,1.0353005697598743,-2.6711514316598244
2023-12-28 06:00:00,1.7336934573268532,-3.524362269267305
2023-12-28 12:00:00,0.9107501610943735,-2.261561987972977
2023-12-28 18:00:00,0.455434369357522,-0.7418123437001514
2023-12-29 00:00:00,1.395953724762702,-2.743851516782286
2023-12-29 06:00:00,1.1716319003308566,-2.408592539480698
2023-12-29 12:00:00,0.730273134327327,-1.158227434650966
2023-12-29 18:00:00,0.9864221730481217,0.01960445158230749
2023-12-30 00:00:00,1.2797677821572333,-0.004133160204437251
2023-12-30 06:00:00,0.1862241928489743,-0.16509377631767172
2023-12-30 12:00:00,0.2083050388957616,-0.086271027927367
2023-12-30 18:00:00,0.2314525658976679,-0.3303740016837966
2023-12-31 00:00:00,0.4778509395646964,-0.41185960570474883
2023-12-31 06:00:00,-0.26960426439808693,-1.656962234959745
2023-12-31 12:00:00,-0.45411135092904403,-2.352494640119899
2023-12-31 18:00:00,0.7119041345727036,-3.89604351278443
2024-01-01 00:00:00,0.9738922201765364,-4.095687981835039
